RiseTime,SettlingMax,SettlingMin,SettlingTime,Peak,PeakTime,Overshoot,Undershoot
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.1458,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.1458,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.1458,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1025,0.1458,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.1458,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.1458,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1025,0.1458,-0
0.03289,1.0015,0.90271,0.069152,1.0015,0.1025,0.1458,-0
0.03289,1.0015,0.90271,0.069152,1.0015,0.1025,0.1458,-0
0.036223,1.0015,0.90271,0.068319,1.0015,0.1025,0.1458,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.10833,0.1458,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1125,0.1458,-0
0.036223,1.0015,0.90271,0.068319,1.0015,0.1125,0.1458,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.11333,0.1458,-0
0.033723,1.0015,0.90271,0.074985,1.0015,0.115,0.1458,-0
0.033723,1.0015,0.90271,0.076652,1.0015,0.11333,0.1458,-0
0.039556,1.0015,0.90271,0.077485,1.0015,0.11333,0.1458,-0
0.04289,1.0015,0.90271,0.078319,1.0015,0.11333,0.1458,-0
0.043723,1.0015,0.90271,0.079152,1.0015,0.11333,0.1458,-0
0.044556,1.0015,0.90271,0.080819,1.0015,0.11333,0.1458,-0
0.04039,1.0015,0.90271,0.080819,1.0015,0.11333,0.1458,-0
0.037056,1.0015,0.90271,0.079152,1.0015,0.11333,0.1458,-0
0.036223,1.0015,0.90271,0.074152,1.0015,0.1075,0.14591,-0
0.03539,1.0015,0.90271,0.070819,1.0015,0.10333,0.14591,-0
0.034556,1.0015,0.90271,0.069152,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.069152,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03539,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.032056,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.064985,1.0015,0.098333,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.10333,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.10333,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.03289,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.037056,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.037056,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.037056,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.037056,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.03289,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10333,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.034556,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.037056,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.037056,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.036223,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.037056,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
