RiseTime,SettlingMax,SettlingMin,SettlingTime,Peak,PeakTime,Overshoot,Undershoot
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.049559,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.041226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.13833,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.135,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13833,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.13583,0.11408,-0
0.047059,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.044559,1.0015,0.90271,0.092495,1.0015,0.14333,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.045392,1.0015,0.90271,0.091662,1.0015,0.1425,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.051226,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.051226,1.0015,0.90271,0.098328,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14833,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14833,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14417,0.11408,-0
0.048726,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.10166,1.0015,0.1525,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.145,0.11408,-0
0.047059,1.0015,0.90271,0.089995,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.097495,1.0015,0.145,0.11408,-0
0.043726,1.0015,0.90271,0.098328,1.0015,0.13833,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.051226,1.0015,0.90271,0.097495,1.0015,0.1375,0.11408,-0
0.050392,1.0015,0.90271,0.098328,1.0015,0.14417,0.11408,-0
0.054559,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.040392,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14833,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14917,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14917,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14833,0.11408,-0
0.047059,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047059,1.0015,0.90271,0.1025,1.0015,0.14833,0.11408,-0
0.054559,1.0015,0.90271,0.1025,1.0015,0.14917,0.11408,-0
0.055392,1.0015,0.90271,0.1025,1.0015,0.14917,0.11408,-0
0.055392,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.055392,1.0015,0.90271,0.10166,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.1025,1.0015,0.14833,0.11408,-0
0.046226,1.0015,0.90271,0.1025,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.041226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14917,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.056226,1.0015,0.90271,0.1025,1.0015,0.14917,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13667,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.089162,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.043726,1.0015,0.90271,0.089995,1.0015,0.14167,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.14167,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.1425,0.11408,-0
0.048726,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.14333,0.11408,-0
0.051226,1.0015,0.90271,0.098328,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.050392,1.0015,0.90271,0.096662,1.0015,0.1425,0.11408,-0
0.045392,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.045392,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.045392,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.1425,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.096662,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.044559,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.1425,0.11408,-0
0.047061,1.0015,0.90271,0.10834,1.0015,0.15,0.09115,-0
0.047061,1.0015,0.90271,0.10167,1.0015,0.14333,0.09115,-0
0.047897,1.0015,0.90271,0.11086,1.0015,0.15,0.059526,-0
0.047894,1.0015,0.90271,0.11167,1.0015,0.14333,0.09115,-0
0.047063,1.0015,0.90271,0.11086,1.0015,0.155,0.059526,-0
0.049561,1.0015,0.90271,0.11084,1.0015,0.16667,0.09115,-0
0.056227,1.0015,0.90271,0.11084,1.0015,0.1675,0.09115,-0
0.049561,1.0015,0.90271,0.11667,1.0015,0.165,0.09115,-0
0.056227,1.0015,0.90271,0.13334,1.0015,0.16417,0.09115,-0
0.047061,1.0015,0.90271,0.1275,1.0015,0.15833,0.09115,-0
0.052061,1.0015,0.90271,0.1325,1.0015,0.16167,0.09115,-0
0.070394,1.0015,0.90271,0.12334,1.0015,0.15667,0.09115,-0
0.064559,1.0015,0.90271,0.10833,1.0015,0.1525,0.11408,-0
0.069561,1.0015,0.90271,0.11917,1.0015,0.155,0.09115,-0
0.057059,1.0015,0.90271,0.105,1.0015,0.1525,0.11408,-0
0.039561,1.0015,0.90271,0.12084,1.0015,0.15667,0.09115,-0
0.042059,1.0015,0.90271,0.099995,1.0015,0.14667,0.11408,-0
0.040392,1.0015,0.90271,0.084995,1.0015,0.1325,0.11408,-0
0.043726,1.0015,0.90271,0.088328,1.0015,0.135,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047892,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.135,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.088328,1.0015,0.1375,0.11408,-0
0.045392,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.041226,1.0015,0.90271,0.090828,1.0015,0.13417,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.13333,0.11408,-0
0.045392,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.049559,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.043726,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14917,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14917,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.15,0.11408,-0
0.046226,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047892,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14667,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.050392,1.0015,0.90271,0.096662,1.0015,0.14667,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047059,1.0015,0.90271,0.099995,1.0015,0.1475,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.043726,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.040392,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.043726,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.089995,1.0015,0.13833,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.099995,1.0015,0.1475,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.048726,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.040392,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.086662,1.0015,0.1325,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13667,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.13667,0.11408,-0
0.038726,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.043726,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.046226,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.050392,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.049559,1.0015,0.90271,0.097495,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
